INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('propriété','profondeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('syndicat','explications') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('société','courtage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('explosion','commerçants') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('compagnie','réflexions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('actualité','projets') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','distribution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('régime','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fnac','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ventes','achat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ambitions','restaurants') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('nombre','valeurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('littoral','licence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marques','canaux') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fléau','terroir') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('investissement','retour') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('groupe','septembre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('développement','canal') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('juridiction','cassation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('biais','choix') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rapport','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('septembre','jeudi') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','mobile') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('pays','commande') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','produits') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','importance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paris','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('réduction','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('stratégie','cours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasin','fidélité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chose','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('google','intégration') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('voyages','express') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','vêtements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('réussite','nippon') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marché','acteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('illustration','mécanismes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('pinterest','stratégie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','assistance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','importance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','scène') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('terrain','innovation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','octobre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('frontière','sociétés') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vendeur','conditions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('année','jeudi') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','achat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','relation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','opérateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','technologies') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','investissements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('terrain','opérateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','révolution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('diversification','tance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','stratégie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('distance','milliards') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('distribution','intégration') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','crise') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('million','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('start','marc') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prix','approche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('confiance','évaluations') ;
