INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2,75) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (3,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (4,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (5,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (6,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (7,250) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (8,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (9,289) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (10,7) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (11,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (12,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (13,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (14,166) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (15,33) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (16,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (17,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (18,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (19,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (20,545) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (21,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (22,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (23,568) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (24,630) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (25,574) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (26,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (27,194) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (28,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (29,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (30,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (31,267) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (32,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (33,631) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (34,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (35,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (36,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (37,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (38,418) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (39,375) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (40,49) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (41,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (42,564) ;
