INSERT INTO Auteurs (Editeur) VALUES ( 'Abel Da Costa') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Adrian  Phillips ') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Adriano Mucciardi') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Adrien Lesage') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Adrien Tsagliotis') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Agnes Teissier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Agnès Le Gonidec') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Agustín Gomez') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Alain De Lamazière') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Alain Gautrot') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Alain Houviez') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Alban Peltier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Albin Seite') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Alexandra André') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Alexandre  Jond-Necand') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Alexandre Bougerol') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Alexandre Diehl') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Alexandre Garnier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Alexandre Gayraud') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Alexandre Hoffmann') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Alexandre Loyer') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Alexandre Mayaud') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Alexandre Vuchot') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Alexandre Zeitoun') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Allan Ménard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Ange-Philippe Leclercq') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Anh-Vu Nguyen') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Anna Pikina') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Annabelle Richard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Anne-Laure Beranger') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Anne-Laure Falkman') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Anne-Marie Schwab') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Anne-Sophie Poggi') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Anne-Sophie Uccello-Jammes') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Anthony Lecouf') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Antoine Ballerin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Antoine Chéron') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Antoine Crochet-Damais') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Antoine Dematté') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Antoine Dutendas') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Antoine Girard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Antoine Leven') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Antoine Pottiez') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Antoine Scialom') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Arnaud  Rofidal') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Arnaud Acarie') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Arnaud Bournouville') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Arnaud Chenudet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Arnaud Dematte') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Arnaud Dimeglio') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Arnaud Marlois') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Arnaud Moline') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Arnaud Wielgus') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Asim Singh') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Aude Fredouelle') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Aurélie  Buisson') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Aurélie Klein') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Aurélien Berthier ') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Aurélien Ferrié') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Aymeric  Aitamer') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Baptiste Rubat du Mérac (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Benjamin  Zenou') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Benjamin Bouilliez') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Benjamin Rosoor') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Benjamin Teszner') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Benjamin Thiers') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Benoit  Guislain') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Benoit Feron') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Benoit Guislain') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Benoit Honorat') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Benoit Laurent') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Benoît Chopin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Benoît Louvet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Benoît Méli') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bernard Lamon') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bertile Burel') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bertrand  Salord ') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bertrand Braux') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bertrand Chovet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bertrand Daudey') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bertrand Destailleur') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bertrand Jonquois') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Betty  Touzeau ') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Blandine Poidevin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bourbier Christophe') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Brahim Ben Helal') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Brandon Sylvestre') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Brendan Natral') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Brian Walker') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bruno  Schreiber ') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bruno Bonechi') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bruno Boussion') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bruno Joanides') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bruno Massiet Du Biest') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Business Insider') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bénédicte Deleporte') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bénédicte de Linares (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Bénédicte de Linarès (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Camille Cacheux') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Candice Fairand') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Carole Ellouk') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Caroline Laverdet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Carsten Kraus') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Cary Cusumano') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Cedric Chambaz') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Cedric Fray') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Charles  Christory') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Charles  Senaux') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Charles Flond') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Charles Loubes') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Charles Simpson') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Charlie Abrahams') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Chirine Massiere') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Chloé Goetz') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Chris Griffin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christian Goaziou') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christian Lorentz') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christiane  Müller') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christiane Féral-Schuhl') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christophe Bezes') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christophe Bosquet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christophe Bourbier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christophe Claudel') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christophe Cremer') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christophe Favresse') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christophe Jodry') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christophe Kuhner') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christophe Malgem') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christophe Marée') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christophe Philippart') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christophe Pied') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christophe Triboult') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christophe Vilbert') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christopher Caussin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christopher Quinton') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Christopher Wiltberger') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Claude Nahon') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Claude Soumet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Colin Vettier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Corinne  Portenschlager') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Cyril Chiche') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Cyril Du Plessis') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Cyril François') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Cécile Debise') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Cécile Devin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Cécile Morel') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Cédric Dausse') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Cédric O neill') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Cédrick Chantebel') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Céline Delbecque') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Céline Saada-Benaben') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Damien Jacob') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Daniel Broche') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Daniel Malouf') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Darren Cooper') ;
INSERT INTO Auteurs (Editeur) VALUES (  'David Campoy') ;
INSERT INTO Auteurs (Editeur) VALUES (  'David Chau') ;
INSERT INTO Auteurs (Editeur) VALUES (  'David De Santiago') ;
INSERT INTO Auteurs (Editeur) VALUES (  'David Derisbourg') ;
INSERT INTO Auteurs (Editeur) VALUES (  'David Dudok De Wit') ;
INSERT INTO Auteurs (Editeur) VALUES (  'David Gompel') ;
INSERT INTO Auteurs (Editeur) VALUES (  'David Marroncle') ;
INSERT INTO Auteurs (Editeur) VALUES (  'David Selinger') ;
INSERT INTO Auteurs (Editeur) VALUES (  'David Teissier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Denis Gihan') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Denis Payre') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Diane Mullenex') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Didier Brouat') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Didier Degryse') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Didier Heen') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Didier Humbert') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Didier Louvet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Didier Mamet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Dimitri Dewavrin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Dominique Chambas') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Emeline Balu') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Emilie Leveque') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Emmanuel  Serrurier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Emmanuel Brunet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Emmanuel Cordisco-Moreau') ;
