INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('01/09/09 20:33','les seize villes les plus web de france sont','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/12/07 11:44','lutte contre la contrefaçon la nouvelle loi donne plus d efficacité','la loi du octobre transpose une directive européenne de elle modifie en profondeur le code de la propriété intellectuelle et a pour objectif de préserver les droits de propriété intellectuelle et de sanctionner les contrefacteurs notamment en matière de logiciels et bases de données') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/12/07 11:44','les premiers sites marchands américains','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/12/07 11:06','livraison gratuite des livres les conclusions du procès amazon','après avoir fait plier le français alapage en mai dernier c est amazon qui vient de succomber aux attaques du syndicat de la librairie française slf explications') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/12/07 10:02','le statut de courtier d ebay contesté','le conseil des ventes volontaires de meubles aux enchères publiques cvvm conteste en justice le statut de société de courtage de la société ebay estimant que cette dernière n est pas comme elle le prétend une société de courtage') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/12/07 10:02','les stratégies des e commerçants b to b','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/12/07 13:20','le comparateur la nouvelle voie du e commerce','face à l explosion du nombre de e boutiques il devient crucial pour les e commerçants de faciliter l accès au produit ou au service recherché et ceci que l internaute soit averti ou néophyte un objectif que les comparateurs peuvent contibuer à atteindre') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/12/07 13:20','les ventes en ligne en hausse de en novembre','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/12/09 19:01','le m banking enfin un succès','le développement de services de paiement devient clé à travers le monde avec le succès du porte monnaie électronique edy au japon ou des millions de clients m pesa au kenya') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/12/09 00:00','carole peytavin air france nous travaillons sur l enregistrement automatique','enregistrement via mobile embarquement self service internet en vol la responsable marketing d air france présente les innovations et réflexions de la compagnie aérienne en matière d e services') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/12/09 00:00','l audience des sites marchands européens à l approche de noël','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/12/09 00:00','les quinze enseignes click and mortar américaines les plus web','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/12/09 00:00','yann boucraut téléshopping notre avantage concurrentiel est dans la présentation vidéo de nos produits','teleshopping fr rapporte millions d euros par an à tf son dg revient sur le fonctionnement et les projets de cet e commerçant un peu particulier ainsi que sur l actualité de listes com et de placedestendances com') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/12/09 15:21','l e commerce un enjeu majeur une chance pour la france','l e commerce est devenu un segment majeur du secteur de la distribution alors que la vad a plafonné pendant des années à environ du poids de la distribution elle est passée en quelques années à plus de') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/11/06 15:35','e tourisme les incertitudes juridiques du package dynamique','le package dynamique remporte un succès croissant chez les voyagistes en ligne mais son régime juridique en raison de son caractère pluriel n est pour l instant vraiment tranché ni par conditions générales de vente des agences ni par les tribunaux la commission européenne ou la lcen ce qui pénalise la protection du consommateur') ;
